model	temperature	Q1value	Q2value	Q3value	Q4value
DeepSeek-R1	0.1	51.333333333333336	71.16666666666667	30.0	35.833333333333336
DeepSeek-R1	0.4	58.5	78.33333333333333	32.0	39.16666666666666
DeepSeek-R1	0.7	53.333333333333336	72.66666666666667	31.5	38.833333333333336
DeepSeek-R1	0.9	57.5	74.83333333333333	36.833333333333336	39.16666666666666
DeepSeek-V3	0.1	61.66666666666666	51.5	33.666666666666664	33.0
DeepSeek-V3	0.4	67.0	57.66666666666666	31.666666666666668	34.166666666666664
DeepSeek-V3	0.7	64.33333333333333	60.333333333333336	34.333333333333336	32.0
DeepSeek-V3	0.9	67.5	62.16666666666666	31.666666666666668	36.16666666666666
DeepSeek-V3-0324	0.1	60.333333333333336	62.333333333333336	34.666666666666664	38.0
DeepSeek-V3-0324	0.4	63.0	64.16666666666667	34.666666666666664	39.66666666666666
DeepSeek-V3-0324	0.7	63.833333333333336	64.5	40.5	37.66666666666666
DeepSeek-V3-0324	0.9	64.16666666666667	66.16666666666667	42.66666666666666	41.333333333333336
Llama-3.3-70B-Instruct-Turbo	0.1	60.0	55.66666666666666	40.0	28.33333333333333
Llama-3.3-70B-Instruct-Turbo	0.4	60.0	54.333333333333336	38.333333333333336	32.666666666666664
Llama-3.3-70B-Instruct-Turbo	0.7	60.0	55.333333333333336	40.0	31.0
Llama-3.3-70B-Instruct-Turbo	0.9	60.0	59.66666666666666	38.66666666666666	30.0
Llama-4-Maverick-17B	0.1	73.33333333333333	45.333333333333336	32.0	37.66666666666666
Llama-4-Maverick-17B	0.4	80.0	52.66666666666666	23.666666666666668	45.66666666666666
Llama-4-Maverick-17B	0.7	80.0	60.0	24.0	43.333333333333336
Llama-4-Maverick-17B	0.9	80.0	58.66666666666666	27.0	50.66666666666666
Llama-4-Scout-17B	0.1	80.0	72.0	11.666666666666666	27.666666666666668
Llama-4-Scout-17B	0.4	80.0	85.45454545454545	12.727272727272728	40.0
Llama-4-Scout-17B	0.7	80.0	64.21052631578948	11.052631578947368	24.210526315789476
Llama-4-Scout-17B	0.9	80.0	63.52941176470589	13.529411764705882	27.058823529411764
Qwen2.5-VL-7B-Instruct	0.1	85.0	35.333333333333336	13.333333333333334	21.33333333333333
Qwen2.5-VL-7B-Instruct	0.4	85.0	36.66666666666666	13.333333333333334	20.0
Qwen2.5-VL-7B-Instruct	0.7	85.0	36.66666666666666	13.10344827586207	18.620689655172413
Qwen2.5-VL-7B-Instruct	0.9	85.0	36.333333333333336	9.5	10.0
Qwen3-235B-A22B-FP8	0.1	82.2	67.0	28.125	25.217391304347824
Qwen3-235B-A22B-FP8	0.4	78.46153846153847	70.96153846153847	39.42307692307692	30.789473684210527
Qwen3-235B-A22B-FP8	0.7	81.19047619047619	67.52380952380952	29.5	25.0
Qwen3-235B-A22B-FP8	0.9	80.66666666666667	71.14814814814815	35.925925925925924	34.72727272727273
claude-3-5-haiku-20241022	0.1	74.16666666666667	55.66666666666666	36.333333333333336	33.5
claude-3-5-haiku-20241022	0.4	75.0	61.5	29.0	27.666666666666668
claude-3-5-haiku-20241022	0.7	74.83333333333333	60.66666666666666	25.666666666666668	25.0
claude-3-5-haiku-20241022	0.9	69.16666666666667	62.66666666666666	35.166666666666664	32.833333333333336
claude-3-5-sonnet-20241022	0.1	65.0	69.33333333333333	45.0	40.16666666666666
claude-3-5-sonnet-20241022	0.4	68.33333333333333	73.33333333333333	47.333333333333336	42.833333333333336
claude-3-5-sonnet-20241022	0.7	68.66666666666667	74.66666666666667	45.66666666666666	46.0
claude-3-5-sonnet-20241022	0.9	68.33333333333333	74.33333333333333	47.833333333333336	42.833333333333336
claude-3-7-sonnet-20250219	0.1	60.333333333333336	69.66666666666667	40.0	33.333333333333336
claude-3-7-sonnet-20250219	0.4	60.333333333333336	68.16666666666667	40.5	34.0
claude-3-7-sonnet-20250219	0.7	63.0	70.5	40.333333333333336	34.333333333333336
claude-3-7-sonnet-20250219	0.9	63.66666666666666	69.66666666666667	39.66666666666666	33.0
claude-3-haiku-20240307	0.1	70.0	63.333333333333336	39.0	56.333333333333336
claude-3-haiku-20240307	0.4	69.33333333333333	63.0	42.66666666666666	63.66666666666666
claude-3-haiku-20240307	0.7	65.5	60.5	41.66666666666666	61.333333333333336
claude-3-haiku-20240307	0.9	64.66666666666667	63.333333333333336	43.0	60.66666666666666
gemini-2.0-flash	0.1	58.333333333333336	57.333333333333336	36.66666666666666	40.66666666666666
gemini-2.0-flash	0.4	58.333333333333336	58.0	36.833333333333336	44.66666666666666
gemini-2.0-flash	0.7	66.0	59.833333333333336	37.0	43.333333333333336
gemini-2.0-flash	0.9	59.48275862068966	60.0	37.58620689655172	49.6551724137931
gemini-2.0-flash-lite	0.1	71.16666666666667	38.5	24.166666666666668	13.166666666666666
gemini-2.0-flash-lite	0.4	63.5	51.0	29.666666666666668	23.666666666666668
gemini-2.0-flash-lite	0.7	75.0	46.0	24.0	17.5
gemini-2.0-flash-lite	0.9	76.0	48.16666666666666	31.33333333333333	21.83333333333333
gemini-2.0-flash-thinking-exp	0.1	48.57142857142857	39.82142857142857	31.25	38.57142857142857
gemini-2.0-flash-thinking-exp	0.4	53.14814814814815	40.74074074074074	31.48148148148148	37.5925925925926
gemini-2.0-flash-thinking-exp	0.7	52.75862068965517	45.3448275862069	31.89655172413793	36.03448275862069
gemini-2.0-flash-thinking-exp	0.9	54.57142857142857	51.535714285714285	36.892857142857146	45.892857142857146
gemini-2.0-pro-exp	0.4	70.0	30.0	10.0	20.0
gemini-2.0-pro-exp	0.7	62.5	65.22727272727273	31.818181818181817	33.40909090909091
gemini-2.5-flash-preview-04-17	0.1	45.17857142857143	36.42857142857143	31.785714285714285	37.85714285714285
gemini-2.5-flash-preview-04-17	0.4	50.535714285714285	40.35714285714285	32.5	43.57142857142857
gemini-2.5-flash-preview-04-17	0.7	47.29166666666666	48.333333333333336	37.29166666666666	39.79166666666666
gemini-2.5-flash-preview-04-17	0.9	55.689655172413794	52.41379310344828	36.206896551724135	42.58620689655172
gemini-2.5-pro-preview-03-25	0.1	55.38461538461539	57.30769230769231	28.46153846153846	35.57692307692308
gemini-2.5-pro-preview-03-25	0.4	64.6	63.0	27.8	35.4
gemini-2.5-pro-preview-03-25	0.7	68.75	63.333333333333336	23.95833333333333	27.916666666666668
gemini-2.5-pro-preview-03-25	0.9	65.41666666666667	66.04166666666667	31.041666666666668	32.083333333333336
gemma-3-12b-it	0.1	58.333333333333336	52.333333333333336	31.666666666666668	25.0
gemma-3-12b-it	0.4	61.66666666666666	55.0	32.166666666666664	25.33333333333333
gemma-3-12b-it	0.7	60.0	53.333333333333336	32.333333333333336	21.0
gemma-3-12b-it	0.9	65.0	59.16666666666666	34.833333333333336	26.5
gemma-3-1b-it	0.1	30.0	75.66666666666667	78.0	47.333333333333336
gemma-3-1b-it	0.4	65.66666666666667	81.56666666666666	73.9	59.0
gemma-3-1b-it	0.7	66.66666666666667	81.66666666666667	71.33333333333333	55.333333333333336
gemma-3-1b-it	0.9	23.0	82.0	77.0	88.0
gemma-3-27b-it	0.1	61.66666666666666	46.66666666666666	28.666666666666668	30.33333333333333
gemma-3-27b-it	0.4	65.0	46.66666666666666	33.166666666666664	33.0
gemma-3-27b-it	0.7	66.33333333333333	45.333333333333336	31.0	30.33333333333333
gemma-3-27b-it	0.9	65.0	46.66666666666666	35.833333333333336	34.333333333333336
gemma-3-4b-it	0.1	71.66666666666667	51.333333333333336	26.33333333333333	35.833333333333336
gemma-3-4b-it	0.4	75.0	60.833333333333336	27.33333333333333	37.0
gemma-3-4b-it	0.7	75.0	61.5	30.83333333333333	36.66666666666666
gemma-3-4b-it	0.9	78.33333333333333	66.13333333333334	45.16666666666666	34.666666666666664
gpt-4.1	0.1	58.5	59.0	37.5	26.166666666666668
gpt-4.1	0.4	66.66666666666667	69.33333333333333	39.0	27.166666666666668
gpt-4.1	0.7	66.16666666666667	67.83333333333333	38.833333333333336	26.666666666666668
gpt-4.1	0.9	63.5	65.66666666666667	39.5	27.166666666666668
gpt-4.1-mini	0.1	56.333333333333336	49.833333333333336	36.0	32.833333333333336
gpt-4.1-mini	0.4	58.833333333333336	53.16666666666666	39.0	34.333333333333336
gpt-4.1-mini	0.7	58.0	54.16666666666666	40.833333333333336	34.333333333333336
gpt-4.1-mini	0.9	57.833333333333336	54.0	41.333333333333336	34.333333333333336
gpt-4.1-nano	0.1	71.16666666666667	56.66666666666666	16.666666666666668	19.33333333333333
gpt-4.1-nano	0.4	75.5	59.66666666666666	21.0	20.666666666666668
gpt-4.1-nano	0.7	74.5	57.333333333333336	20.666666666666668	25.166666666666668
gpt-4.1-nano	0.9	79.16666666666667	61.833333333333336	23.33333333333333	26.0
gpt-4o	0.1	74.75	66.75	14.5	13.25
gpt-4o	0.4	68.83333333333333	64.33333333333333	25.33333333333333	26.166666666666668
gpt-4o	0.7	71.33333333333333	68.66666666666667	28.666666666666668	26.166666666666668
gpt-4o	0.9	63.5	68.83333333333333	33.5	28.33333333333333
gpt-4o-mini	0.1	73.25	49.0	13.5	9.0
gpt-4o-mini	0.4	74.16666666666667	51.5	29.0	20.0
gpt-4o-mini	0.7	73.5	50.16666666666666	29.33333333333333	22.5
gpt-4o-mini	0.9	70.83333333333333	50.66666666666666	35.333333333333336	25.5
grok-2-latest	0.1	60.0	41.333333333333336	29.666666666666668	27.33333333333333
grok-2-latest	0.4	76.0	64.33333333333333	25.0	24.33333333333333
grok-2-latest	0.7	75.0	62.333333333333336	24.0	22.166666666666668
grok-2-latest	0.9	76.66666666666667	69.33333333333333	27.0	24.33333333333333
grok-3-fast-latest	0.1	58.333333333333336	48.66666666666666	30.33333333333333	27.666666666666668
grok-3-fast-latest	0.4	62.5	57.333333333333336	32.5	33.0
grok-3-fast-latest	0.7	61.5	57.0	32.333333333333336	27.33333333333333
grok-3-fast-latest	0.9	63.333333333333336	69.33333333333333	40.833333333333336	36.0
grok-3-latest	0.1	57.833333333333336	49.0	30.0	28.166666666666668
grok-3-latest	0.4	62.16666666666666	57.0	33.333333333333336	32.0
grok-3-latest	0.7	61.833333333333336	58.833333333333336	33.333333333333336	30.83333333333333
grok-3-latest	0.9	63.833333333333336	68.33333333333333	38.66666666666666	35.5
grok-3-mini-fast-latest	0.1	58.833333333333336	48.333333333333336	30.0	36.16666666666666
grok-3-mini-fast-latest	0.4	60.5	49.5	32.5	35.0
grok-3-mini-fast-latest	0.7	60.0	49.833333333333336	32.666666666666664	34.333333333333336
grok-3-mini-fast-latest	0.9	60.333333333333336	52.833333333333336	34.333333333333336	36.833333333333336
grok-3-mini-latest	0.1	58.333333333333336	47.66666666666666	29.666666666666668	36.0
grok-3-mini-latest	0.4	60.833333333333336	48.66666666666666	33.5	36.333333333333336
grok-3-mini-latest	0.7	61.0	48.66666666666666	33.0	34.666666666666664
grok-3-mini-latest	0.9	64.0	53.5	35.5	38.833333333333336
