model	temperature	mean_similarity	std_similarity	diversity_score
Qwen2.5-VL-7B-Instruct	0.7	0.2977196841100801	0.4332086673805233	0.7022803158899199
Qwen2.5-VL-7B-Instruct	0.4	0.3158919676453581	0.4481958877782596	0.6841080323546418
Qwen2.5-VL-7B-Instruct	0.9	0.2438304211821945	0.4022384103253504	0.7561695788178054
Qwen2.5-VL-7B-Instruct	0.1	0.2585335902868841	0.4134169986606733	0.7414664097131158
Qwen3-235B-A22B-FP8	0.7	0.0239371938212055	0.0412356449162903	0.9760628061787944
Qwen3-235B-A22B-FP8	0.4	0.0239937480948661	0.0400036386098589	0.9760062519051338
Qwen3-235B-A22B-FP8	0.9	0.016129297840567	0.0258501557516986	0.983870702159433
Qwen3-235B-A22B-FP8	0.1	0.0222544129550294	0.0385848798867095	0.9777455870449706
claude-3-5-haiku-20241022	0.7	0.0310418988580057	0.0469260437438396	0.9689581011419942
claude-3-5-haiku-20241022	0.4	0.0363999524528266	0.0590086075621134	0.9636000475471732
claude-3-5-haiku-20241022	0.9	0.0197243192264259	0.0347224960947423	0.980275680773574
claude-3-5-haiku-20241022	0.1	0.0580105825181106	0.1139156963808842	0.9419894174818894
claude-3-5-sonnet-20241022	0.7	0.0389682091322855	0.0633210446599634	0.9610317908677144
claude-3-5-sonnet-20241022	0.4	0.0499452097239047	0.0818180669835612	0.9500547902760952
claude-3-5-sonnet-20241022	0.9	0.0304683395984409	0.0532233271190745	0.969531660401559
claude-3-5-sonnet-20241022	0.1	0.0937529189076886	0.1717326226382957	0.9062470810923112
claude-3-haiku-20240307	0.7	0.0225283414035562	0.0352263124832259	0.9774716585964438
claude-3-haiku-20240307	0.4	0.0354794280368038	0.0477834818178324	0.964520571963196
claude-3-haiku-20240307	0.9	0.0186104780777047	0.0239521702640282	0.9813895219222952
claude-3-haiku-20240307	0.1	0.0447184114012908	0.0723279833516155	0.9552815885987092
claude-3-7-sonnet-20250219	0.7	0.0352278339130448	0.0546897091532092	0.9647721660869552
claude-3-7-sonnet-20250219	0.4	0.0440864690956963	0.0670602837699882	0.9559135309043036
claude-3-7-sonnet-20250219	0.9	0.0254385444327068	0.0407724947704128	0.9745614555672932
claude-3-7-sonnet-20250219	0.1	0.0795985212461656	0.1388056685110007	0.9204014787538344
DeepSeek-R1	0.7	0.0166847173816489	0.0325734162529876	0.9833152826183512
DeepSeek-R1	0.4	0.0248267136862916	0.0422980658804003	0.9751732863137084
DeepSeek-R1	0.9	0.0141742341036891	0.0272911478058558	0.9858257658963108
DeepSeek-R1	0.1	0.021621660597287	0.0407543788112215	0.9783783394027128
DeepSeek-V3	0.7	0.0336166845902508	0.0492638497576386	0.9663833154097492
DeepSeek-V3	0.4	0.0415867365753706	0.064906588018288	0.9584132634246294
DeepSeek-V3	0.9	0.0316435693255431	0.0475829097559157	0.9683564306744568
DeepSeek-V3	0.1	0.0674638900181705	0.1162480476556781	0.9325361099818296
DeepSeek-V3-0324	0.7	0.0227903583429774	0.0407238725355711	0.9772096416570226
DeepSeek-V3-0324	0.4	0.0351151314663899	0.0566640324487593	0.96488486853361
DeepSeek-V3-0324	0.9	0.0211310477776767	0.0362956318744825	0.9788689522223232
DeepSeek-V3-0324	0.1	0.0460761729331399	0.0959526983640034	0.95392382706686
gemini-2.0-flash	0.7	0.0359772423585331	0.0406585139777723	0.9640227576414668
gemini-2.0-flash	0.4	0.0474072276563077	0.0506265768836118	0.9525927723436924
gemini-2.0-flash	0.9	0.0296752780726726	0.0369251489834807	0.9703247219273272
gemini-2.0-flash	0.1	0.0708098643414007	0.116316629069789	0.9291901356585992
gemini-2.0-flash-lite	0.7	0.0302647406860432	0.0382596622840744	0.9697352593139568
gemini-2.0-flash-lite	0.4	0.0383538028991398	0.0555843079020409	0.96164619710086
gemini-2.0-flash-lite	0.9	0.0292749847406477	0.0433262458874439	0.9707250152593524
gemini-2.0-flash-lite	0.1	0.0745908557329801	0.1199827650923914	0.9254091442670198
gemini-2.0-flash-thinking-exp	0.7	0.016006187402146	0.0281473001246681	0.983993812597854
gemini-2.0-flash-thinking-exp	0.4	0.0114991290701482	0.0275669555310062	0.9885008709298516
gemini-2.0-flash-thinking-exp	0.9	0.0138687361169874	0.0198882029561738	0.9861312638830124
gemini-2.0-flash-thinking-exp	0.1	0.0085837051438861	0.0225417582235777	0.9914162948561138
gemini-2.0-pro-exp	0.7	0.0267522976457983	0.0420718315293703	0.9732477023542015
gemini-2.5-flash-preview-04-17	0.7	0.0179938227170924	0.0325765233404369	0.9820061772829076
gemini-2.5-flash-preview-04-17	0.4	0.0130742611405896	0.0261937305480352	0.9869257388594104
gemini-2.5-flash-preview-04-17	0.9	0.0129333383861001	0.0189708633210681	0.9870666616139
gemini-2.5-flash-preview-04-17	0.1	0.0094026440097665	0.0256979022126317	0.9905973559902336
gemini-2.5-pro-preview-03-25	0.7	0.0303664032234422	0.0503812816616922	0.9696335967765576
gemini-2.5-pro-preview-03-25	0.4	0.0324201203209157	0.0528181387618275	0.9675798796790842
gemini-2.5-pro-preview-03-25	0.9	0.0199956877533306	0.0311395169604173	0.9800043122466692
gemini-2.5-pro-preview-03-25	0.1	0.0241816302434907	0.0470123411276736	0.9758183697565092
gemma-3-12b-it	0.7	0.1027163850682607	0.1905455424072032	0.8972836149317394
gemma-3-12b-it	0.4	0.1202598096091418	0.1914163511114954	0.8797401903908582
gemma-3-12b-it	0.9	0.1234302789068056	0.2169312468145245	0.8765697210931943
gemma-3-12b-it	0.1	0.165688801704497	0.3051702349571492	0.8343111982955029
gemma-3-1b-it	0.7	0.1129990881381893	0.1808102721958487	0.8870009118618106
gemma-3-1b-it	0.4	0.0904877771045447	0.1373163970324199	0.9095122228954552
gemma-3-1b-it	0.9	0.1372925342224604	0.3002341485691462	0.8627074657775395
gemma-3-1b-it	0.1	0.0595848036909726	0.1023753908410548	0.9404151963090274
gemma-3-27b-it	0.7	0.0859460331322094	0.1762552680299468	0.9140539668677906
gemma-3-27b-it	0.4	0.1420195757909041	0.2354220632876427	0.8579804242090958
gemma-3-27b-it	0.9	0.1474234540031619	0.2529880166965872	0.8525765459968381
gemma-3-27b-it	0.1	0.1684252762471618	0.2708233272501779	0.8315747237528381
gemma-3-4b-it	0.7	0.1110055612308444	0.1787700951998852	0.8889944387691556
gemma-3-4b-it	0.4	0.116519277385843	0.1719993440879142	0.8834807226141569
gemma-3-4b-it	0.9	0.0825059035608691	0.1088718091153512	0.9174940964391308
gemma-3-4b-it	0.1	0.0825502601758746	0.1404413980101407	0.9174497398241253
Llama-3.3-70B-Instruct-Turbo	0.7	0.028089707468707	0.0317545418891374	0.971910292531293
Llama-3.3-70B-Instruct-Turbo	0.4	0.0380527683894179	0.0540946152945582	0.961947231610582
Llama-3.3-70B-Instruct-Turbo	0.9	0.0173489365386	0.0244062852368289	0.9826510634614
Llama-3.3-70B-Instruct-Turbo	0.1	0.0552425702830467	0.085170531278824	0.9447574297169532
Llama-4-Maverick-17B	0.7	0.0465051079043328	0.0603164970260395	0.9534948920956672
Llama-4-Maverick-17B	0.4	0.0549100631162462	0.0686526212568028	0.9450899368837538
Llama-4-Maverick-17B	0.9	0.0400794817763771	0.0585827676361615	0.9599205182236228
Llama-4-Maverick-17B	0.1	0.0719875159620181	0.1174477087991024	0.928012484037982
Llama-4-Scout-17B	0.7	0.1423750179817405	0.321850107726352	0.8576249820182595
Llama-4-Scout-17B	0.4	0.3543123613731013	0.4653152427504449	0.6456876386268987
Llama-4-Scout-17B	0.9	0.1677181006164779	0.3475673858700588	0.832281899383522
Llama-4-Scout-17B	0.1	0.1387495716914581	0.2537855068154266	0.8612504283085419
gpt-4.1	0.7	0.0245810662847727	0.0467768135936468	0.9754189337152273
gpt-4.1	0.4	0.0305387413719042	0.0622070815187285	0.9694612586280956
gpt-4.1	0.9	0.0159328023998572	0.0377979226947528	0.9840671976001428
gpt-4.1	0.1	0.0480243965137595	0.0886302773341965	0.9519756034862404
gpt-4.1-mini	0.7	0.0128023320622712	0.0272372987497656	0.9871976679377288
gpt-4.1-mini	0.4	0.0194254839526027	0.0348320947772643	0.9805745160473972
gpt-4.1-mini	0.9	0.0121575341908379	0.0231449644073143	0.987842465809162
gpt-4.1-mini	0.1	0.0332718199595366	0.0823910270540816	0.9667281800404632
gpt-4.1-nano	0.7	0.0081390102806576	0.0223782731747234	0.9918609897193424
gpt-4.1-nano	0.4	0.0163469364916931	0.0294016448967553	0.9836530635083068
gpt-4.1-nano	0.9	0.0083070732527435	0.0208318820166949	0.9916929267472564
gpt-4.1-nano	0.1	0.0363476817129336	0.0926318299261186	0.9636523182870664
gpt-4o	0.7	0.0143432404205378	0.021386498131753	0.9856567595794622
gpt-4o	0.4	0.0108364033605623	0.0199774778073566	0.9891635966394376
gpt-4o	0.9	0.0139896206432719	0.0206687260619339	0.986010379356728
gpt-4o	0.1	0.0088287424122866	0.01573798603218	0.9911712575877134
gpt-4o-mini	0.7	0.0139511941835906	0.0232325439063646	0.9860488058164094
gpt-4o-mini	0.4	0.017475914499091	0.0278297476217687	0.9825240855009088
gpt-4o-mini	0.9	0.0138496209562509	0.0217805850467657	0.9861503790437492
gpt-4o-mini	0.1	0.0105521383884553	0.0185637759952736	0.9894478616115446
grok-2-latest	0.7	0.0525437410789641	0.0564442394363853	0.9474562589210358
grok-2-latest	0.4	0.0705965849835524	0.0783236420150261	0.9294034150164476
grok-2-latest	0.9	0.0525809036287184	0.0752207718470231	0.9474190963712816
grok-2-latest	0.1	0.0950222615695471	0.1396502317424992	0.9049777384304528
grok-3-fast-latest	0.7	0.0357975970575304	0.0482676395953858	0.9642024029424696
grok-3-fast-latest	0.4	0.0381857008891314	0.0534092155810785	0.9618142991108686
grok-3-fast-latest	0.9	0.0291357809708332	0.0349764849755245	0.9708642190291668
grok-3-fast-latest	0.1	0.0601520189392651	0.1060393712396554	0.9398479810607347
grok-3-latest	0.7	0.0344400396746106	0.0469071670497872	0.9655599603253894
grok-3-latest	0.4	0.037473516842128	0.0519438419259354	0.962526483157872
grok-3-latest	0.9	0.0266408608551525	0.0330512280226919	0.9733591391448476
grok-3-latest	0.1	0.0567432820971015	0.0960063031663955	0.9432567179028984
grok-3-mini-fast-latest	0.7	0.024055467661645	0.0355523156619278	0.975944532338355
grok-3-mini-fast-latest	0.4	0.0282637710914066	0.0425477973479855	0.9717362289085932
grok-3-mini-fast-latest	0.9	0.0141655003233181	0.0253536203235884	0.985834499676682
grok-3-mini-fast-latest	0.1	0.0217920520073245	0.0457060870449164	0.9782079479926754
grok-3-mini-latest	0.7	0.0602304078342542	0.1903508832673989	0.9397695921657456
grok-3-mini-latest	0.4	0.061646842649233	0.180003314861048	0.938353157350767
grok-3-mini-latest	0.9	0.0549336134643821	0.1843562870410963	0.945066386535618
grok-3-mini-latest	0.1	0.0624615064667214	0.2070715013195647	0.9375384935332786
